[HqdmBinaryRelationPure {pureDomain = "hqdm:e5ec5d9e-afea-44f7-93c9-699cd5072d90", pureBinaryRelationId = "hqdmRelation:85e78ac0-ec72-478f-9aac-cacb520290a0", pureBinaryRelationName = "hqdm:universal_relation_set", pureRange = "hqdm:e5ec5d9e-afea-44f7-93c9-699cd5072d90", pureHasSuperBR = "", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:2b18e695-e10c-4a32-9dd3-50e8768e9487", pureBinaryRelationId = "hqdmRelation:f0f39a00-96b3-4dc6-ab86-cfa3677b0539", pureBinaryRelationName = "hqdm:consists_of", pureRange = "hqdm:a5e5fe62-9d87-422e-bd87-f56cab26f2f6", pureHasSuperBR = "hqdmRelation:5d4106e3-29ba-4cf6-a3b5-c042385cc295", pureCardinalityMin = 1, pureCardinalityMax = 1, pureRedeclaredBR = True, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:461f1098-a247-482d-a3b7-5afe0986d0cc", pureBinaryRelationId = "hqdmRelation:85c56da0-b1a7-4a2e-99d0-9230e71404c5", pureBinaryRelationName = "hqdm:consists_of_", pureRange = "hqdm:20b38aa3-b4bb-4435-8eef-688ced81e195", pureHasSuperBR = "hqdmRelation:664d5611-6f54-4648-9a81-92764590401f", pureCardinalityMin = 1, pureCardinalityMax = 1, pureRedeclaredBR = True, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:461f1098-a247-482d-a3b7-5afe0986d0cc", pureBinaryRelationId = "hqdmRelation:06240ee9-9282-4062-93fd-bf849d7bcd81", pureBinaryRelationName = "hqdm:consists_of", pureRange = "hqdm:c26908a0-5b98-4ec0-ad81-1198300bd09d", pureHasSuperBR = "hqdmRelation:f0f39a00-96b3-4dc6-ab86-cfa3677b0539", pureCardinalityMin = 1, pureCardinalityMax = 1, pureRedeclaredBR = True, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:85b3248b-9d92-4d03-b96c-a89ef95dcba3", pureBinaryRelationId = "hqdmRelation:3d5a70b1-7d21-49b5-9fc1-067a4022ca73", pureBinaryRelationName = "hqdm:member_of", pureRange = "hqdm:dbe090b4-7be7-4312-a7d8-289d5ecc565a", pureHasSuperBR = "hqdmRelation:f7430739-63ea-41ef-b66e-f552ecaebbb5", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = True, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:85b3248b-9d92-4d03-b96c-a89ef95dcba3", pureBinaryRelationId = "hqdmRelation:8e23604f-7f29-46db-8fcb-7714e1b74c8c", pureBinaryRelationName = "hqdm:part_of", pureRange = "hqdm:9260f8a5-7dad-40d1-89d1-91ebce71ebcb", pureHasSuperBR = "hqdmRelation:d9b981fa-8fc5-4bab-ab62-91be3fe97657", pureCardinalityMin = 1, pureCardinalityMax = 1, pureRedeclaredBR = True, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:a5e5fe62-9d87-422e-bd87-f56cab26f2f6", pureBinaryRelationId = "hqdmRelation:29db527c-492f-4b6b-8f76-7fab53c6937c", pureBinaryRelationName = "hqdm:member_of", pureRange = "hqdm:84c62d3f-2884-4273-a233-73713c38e987", pureHasSuperBR = "hqdmRelation:3d5a70b1-7d21-49b5-9fc1-067a4022ca73", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = True, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:a5e5fe62-9d87-422e-bd87-f56cab26f2f6", pureBinaryRelationId = "hqdmRelation:7c19440b-ba1d-4927-9196-f67499eb82a7", pureBinaryRelationName = "hqdm:part_of", pureRange = "hqdm:2b18e695-e10c-4a32-9dd3-50e8768e9487", pureHasSuperBR = "hqdmRelation:8e23604f-7f29-46db-8fcb-7714e1b74c8c", pureCardinalityMin = 1, pureCardinalityMax = 1, pureRedeclaredBR = True, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:a5e5fe62-9d87-422e-bd87-f56cab26f2f6", pureBinaryRelationId = "hqdmRelation:782aa890-aad6-468c-83a5-93982a81d54e", pureBinaryRelationName = "hqdm:consists_of_", pureRange = "hqdm:3badd42d-b024-4359-a0dd-67a49cc15fbf", pureHasSuperBR = "", pureCardinalityMin = 1, pureCardinalityMax = 1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:a5e5fe62-9d87-422e-bd87-f56cab26f2f6", pureBinaryRelationId = "hqdmRelation:1715f0c8-16ac-40ed-8ce6-ce89bc718408", pureBinaryRelationName = "hqdm:consists_of", pureRange = "hqdm:57defdea-3306-4304-8e64-34c4c7343e43", pureHasSuperBR = "", pureCardinalityMin = 1, pureCardinalityMax = 1, pureRedeclaredBR = True, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:c26908a0-5b98-4ec0-ad81-1198300bd09d", pureBinaryRelationId = "hqdmRelation:ef97d5df-aab6-42bc-a549-534801bf49f1", pureBinaryRelationName = "hqdm:part_of", pureRange = "hqdm:461f1098-a247-482d-a3b7-5afe0986d0cc", pureHasSuperBR = "hqdmRelation:7c19440b-ba1d-4927-9196-f67499eb82a7", pureCardinalityMin = 1, pureCardinalityMax = 1, pureRedeclaredBR = True, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:c26908a0-5b98-4ec0-ad81-1198300bd09d", pureBinaryRelationId = "hqdmRelation:50597423-9840-46ad-977e-54a98bf9a08a", pureBinaryRelationName = "hqdm:consists_of_", pureRange = "hqdm:f9ed3970-9141-471d-82e6-536e32fb6064", pureHasSuperBR = "hqdmRelation:782aa890-aad6-468c-83a5-93982a81d54e", pureCardinalityMin = 1, pureCardinalityMax = 1, pureRedeclaredBR = True, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:c26908a0-5b98-4ec0-ad81-1198300bd09d", pureBinaryRelationId = "hqdmRelation:38711f51-2d40-48c4-ac00-f839b8d85549", pureBinaryRelationName = "hqdm:consists_of", pureRange = "hqdm:15f2a672-930e-4101-be71-402c2c4ce65e", pureHasSuperBR = "hqdmRelation:1715f0c8-16ac-40ed-8ce6-ce89bc718408", pureCardinalityMin = 1, pureCardinalityMax = 1, pureRedeclaredBR = True, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:3badd42d-b024-4359-a0dd-67a49cc15fbf", pureBinaryRelationId = "hqdmRelation:6694d29c-bec1-45f1-b4ce-8979caa64801", pureBinaryRelationName = "hqdm:member_of", pureRange = "hqdm:41b85748-130c-454a-8e69-8ef59d1aa25d", pureHasSuperBR = "hqdmRelation:f7430739-63ea-41ef-b66e-f552ecaebbb5", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = True, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:3badd42d-b024-4359-a0dd-67a49cc15fbf", pureBinaryRelationId = "hqdmRelation:b5500b0a-a9e2-4e62-afac-51f00f1f076d", pureBinaryRelationName = "hqdm:part_of", pureRange = "hqdm:a5e5fe62-9d87-422e-bd87-f56cab26f2f6", pureHasSuperBR = "hqdmRelation:d9b981fa-8fc5-4bab-ab62-91be3fe97657", pureCardinalityMin = 0, pureCardinalityMax = 1, pureRedeclaredBR = True, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:f9ed3970-9141-471d-82e6-536e32fb6064", pureBinaryRelationId = "hqdmRelation:1e063200-d349-4720-a289-ca4d60fbecca", pureBinaryRelationName = "hqdm:references", pureRange = "hqdm:20b38aa3-b4bb-4435-8eef-688ced81e195", pureHasSuperBR = "", pureCardinalityMin = 1, pureCardinalityMax = 1, pureRedeclaredBR = True, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:f9ed3970-9141-471d-82e6-536e32fb6064", pureBinaryRelationId = "hqdmRelation:7234bfb0-c50a-4e55-b6bf-1feec9e2d24f", pureBinaryRelationName = "hqdm:part_of", pureRange = "hqdm:c26908a0-5b98-4ec0-ad81-1198300bd09d", pureHasSuperBR = "hqdmRelation:b5500b0a-a9e2-4e62-afac-51f00f1f076d", pureCardinalityMin = 0, pureCardinalityMax = 1, pureRedeclaredBR = True, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:20b38aa3-b4bb-4435-8eef-688ced81e195", pureBinaryRelationId = "hqdmRelation:46cdce95-524e-4d91-b91b-1bba153d5ed1", pureBinaryRelationName = "hqdm:part_of", pureRange = "hqdm:461f1098-a247-482d-a3b7-5afe0986d0cc", pureHasSuperBR = "hqdmRelation:2c745086-1aef-4d1f-9ba3-0397b7396002", pureCardinalityMin = 1, pureCardinalityMax = 1, pureRedeclaredBR = True, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:20b38aa3-b4bb-4435-8eef-688ced81e195", pureBinaryRelationId = "hqdmRelation:4e160fcb-5109-4d94-a26c-53394067c458", pureBinaryRelationName = "hqdm:consists_of_", pureRange = "hqdm:bccc14b3-e12b-4ec1-91b2-d5533ce4a886", pureHasSuperBR = "", pureCardinalityMin = 1, pureCardinalityMax = 1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:20b38aa3-b4bb-4435-8eef-688ced81e195", pureBinaryRelationId = "hqdmRelation:2ab4690a-a31f-4f8f-8bbc-a85137a851b7", pureBinaryRelationName = "hqdm:consists_of", pureRange = "hqdm:3f05741d-65af-4fcd-b8cd-8c608fcf1715", pureHasSuperBR = "", pureCardinalityMin = 1, pureCardinalityMax = 1, pureRedeclaredBR = True, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:6ad0921a-5bbf-4d36-98e0-64ab8a11ba70", pureBinaryRelationId = "hqdmRelation:c37fb563-bf05-44e5-9fb0-d00d939a4e09", pureBinaryRelationName = "hqdm:member_of", pureRange = "hqdm:9698ea51-7c2d-42ba-b840-f8f50d341a3b", pureHasSuperBR = "hqdmRelation:be875edf-9e89-48f5-a3a2-5cc73bbb22a5", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = True, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:6ad0921a-5bbf-4d36-98e0-64ab8a11ba70", pureBinaryRelationId = "hqdmRelation:2c745086-1aef-4d1f-9ba3-0397b7396002", pureBinaryRelationName = "hqdm:part_of", pureRange = "hqdm:2b18e695-e10c-4a32-9dd3-50e8768e9487", pureHasSuperBR = "hqdmRelation:e961d866-1adb-4710-9988-bb66e8cd0a90", pureCardinalityMin = 1, pureCardinalityMax = 1, pureRedeclaredBR = True, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:ba16eba2-2a1e-46d3-913a-5826b5b2abc8", pureBinaryRelationId = "hqdmRelation:be875edf-9e89-48f5-a3a2-5cc73bbb22a5", pureBinaryRelationName = "hqdm:member_of", pureRange = "hqdm:7a5013ce-3cbb-4776-8677-173fc4f134c6", pureHasSuperBR = "hqdmRelation:f7430739-63ea-41ef-b66e-f552ecaebbb5", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = True, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:ba16eba2-2a1e-46d3-913a-5826b5b2abc8", pureBinaryRelationId = "hqdmRelation:e961d866-1adb-4710-9988-bb66e8cd0a90", pureBinaryRelationName = "hqdm:part_of", pureRange = "hqdm:9260f8a5-7dad-40d1-89d1-91ebce71ebcb", pureHasSuperBR = "hqdmRelation:d9b981fa-8fc5-4bab-ab62-91be3fe97657", pureCardinalityMin = 1, pureCardinalityMax = 1, pureRedeclaredBR = True, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:3f05741d-65af-4fcd-b8cd-8c608fcf1715", pureBinaryRelationId = "hqdmRelation:a7ded004-e3e1-402f-bfa6-2dc528722285", pureBinaryRelationName = "hqdm:causes_beginning", pureRange = "hqdm:fc9185a7-9137-4150-b313-3def1dee1ae6", pureHasSuperBR = "", pureCardinalityMin = 1, pureCardinalityMax = 1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:3f05741d-65af-4fcd-b8cd-8c608fcf1715", pureBinaryRelationId = "hqdmRelation:996884a8-7478-41a4-a18d-abf7a097f6a8", pureBinaryRelationName = "hqdm:causes_ending", pureRange = "hqdm:67b82398-b80b-4ee3-aa2f-4bc33074c7f4", pureHasSuperBR = "", pureCardinalityMin = 1, pureCardinalityMax = 1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:3f05741d-65af-4fcd-b8cd-8c608fcf1715", pureBinaryRelationId = "hqdmRelation:510f4dc4-868c-4545-9566-3cda0e72f80d", pureBinaryRelationName = "hqdm:references", pureRange = "hqdm:f235e2b3-d6d8-4f89-93b3-d13121872563", pureHasSuperBR = "", pureCardinalityMin = 1, pureCardinalityMax = 1, pureRedeclaredBR = True, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:3f05741d-65af-4fcd-b8cd-8c608fcf1715", pureBinaryRelationId = "hqdmRelation:d8762174-9491-42d5-a2b3-4ccd85b8e776", pureBinaryRelationName = "hqdm:part_of", pureRange = "hqdm:20b38aa3-b4bb-4435-8eef-688ced81e195", pureHasSuperBR = "hqdmRelation:d9b981fa-8fc5-4bab-ab62-91be3fe97657", pureCardinalityMin = 0, pureCardinalityMax = 1, pureRedeclaredBR = True, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:3f05741d-65af-4fcd-b8cd-8c608fcf1715", pureBinaryRelationId = "hqdmRelation:69c79e60-2b40-470c-806f-db11930cdbc7", pureBinaryRelationName = "hqdm:consists_of_participant_", pureRange = "hqdm:931cea6c-5033-4d52-85fd-3c14fb576e39", pureHasSuperBR = "", pureCardinalityMin = 1, pureCardinalityMax = 1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:3f05741d-65af-4fcd-b8cd-8c608fcf1715", pureBinaryRelationId = "hqdmRelation:0a6d0fd1-630f-4687-9537-58f9ffcd7dd9", pureBinaryRelationName = "hqdm:consists_of_participant", pureRange = "hqdm:fac26d85-dd15-4d71-a259-b52782b21074", pureHasSuperBR = "", pureCardinalityMin = 1, pureCardinalityMax = 1, pureRedeclaredBR = True, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:bccc14b3-e12b-4ec1-91b2-d5533ce4a886", pureBinaryRelationId = "hqdmRelation:a7997544-d95e-4270-80e2-417bb7146aea", pureBinaryRelationName = "hqdm:references", pureRange = "hqdm:1689ecb3-cdfd-4f82-b0c1-302e72489288", pureHasSuperBR = "hqdmRelation:510f4dc4-868c-4545-9566-3cda0e72f80d", pureCardinalityMin = 1, pureCardinalityMax = 1, pureRedeclaredBR = True, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:bccc14b3-e12b-4ec1-91b2-d5533ce4a886", pureBinaryRelationId = "hqdmRelation:abddaeb4-d4cc-4169-8b78-ff4f56fe3107", pureBinaryRelationName = "hqdm:part_of", pureRange = "hqdm:20b38aa3-b4bb-4435-8eef-688ced81e195", pureHasSuperBR = "hqdmRelation:d8762174-9491-42d5-a2b3-4ccd85b8e776", pureCardinalityMin = 0, pureCardinalityMax = 1, pureRedeclaredBR = True, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:545b4541-8a34-46b8-8704-2265be0244c3", pureBinaryRelationId = "hqdmRelation:dc658c80-ecb0-4214-ba50-9e23863f4447", pureBinaryRelationName = "hqdm:member_of", pureRange = "hqdm:1075159b-3229-450b-ab71-3e81918f57c2", pureHasSuperBR = "hqdmRelation:e052b90c-13c3-4fea-8289-0c995656ed8f", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = True, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:6bb0b0b6-41cd-4bb3-a0e8-d483b25f6cf1", pureBinaryRelationId = "hqdmRelation:0856f2a2-a17a-4ecc-a0d3-a39e6e2da48c", pureBinaryRelationName = "hqdm:member_of", pureRange = "hqdm:04f30767-7c10-47b4-a0c4-526bc846b814", pureHasSuperBR = "hqdmRelation:dc658c80-ecb0-4214-ba50-9e23863f4447", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = True, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:931cea6c-5033-4d52-85fd-3c14fb576e39", pureBinaryRelationId = "hqdmRelation:0fef0e7a-d7ce-4ea0-a6d3-90b8639773ac", pureBinaryRelationName = "hqdm:participant_in", pureRange = "hqdm:3f05741d-65af-4fcd-b8cd-8c608fcf1715", pureHasSuperBR = "hqdmRelation:3a3ccd18-3705-44b9-a248-614e8a9d720d", pureCardinalityMin = 1, pureCardinalityMax = -1, pureRedeclaredBR = True, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:fac26d85-dd15-4d71-a259-b52782b21074", pureBinaryRelationId = "hqdmRelation:595c2fb8-5c82-4a82-8859-33b06a0800e9", pureBinaryRelationName = "hqdm:temporal_part_of", pureRange = "hqdm:3182e918-f5db-4b23-8c37-dbe73af104f5", pureHasSuperBR = "hqdmRelation:b8ea01ad-d535-4502-94be-e68d05118c12", pureCardinalityMin = 0, pureCardinalityMax = 1, pureRedeclaredBR = True, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:fac26d85-dd15-4d71-a259-b52782b21074", pureBinaryRelationId = "hqdmRelation:47ac8f17-fcdf-4b0e-821b-582eb707ac06", pureBinaryRelationName = "hqdm:participant_in", pureRange = "hqdm:3f05741d-65af-4fcd-b8cd-8c608fcf1715", pureHasSuperBR = "hqdmRelation:3a3ccd18-3705-44b9-a248-614e8a9d720d", pureCardinalityMin = 1, pureCardinalityMax = -1, pureRedeclaredBR = True, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:57defdea-3306-4304-8e64-34c4c7343e43", pureBinaryRelationId = "hqdmRelation:947959ed-eb8a-4a09-a742-e2d6adf16cb0", pureBinaryRelationName = "hqdm:references", pureRange = "hqdm:3badd42d-b024-4359-a0dd-67a49cc15fbf", pureHasSuperBR = "", pureCardinalityMin = 1, pureCardinalityMax = 1, pureRedeclaredBR = True, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:57defdea-3306-4304-8e64-34c4c7343e43", pureBinaryRelationId = "hqdmRelation:ad38c21f-7c6e-4171-9f3d-613341ef6362", pureBinaryRelationName = "hqdm:part_of", pureRange = "hqdm:a5e5fe62-9d87-422e-bd87-f56cab26f2f6", pureHasSuperBR = "hqdmRelation:d9b981fa-8fc5-4bab-ab62-91be3fe97657", pureCardinalityMin = 1, pureCardinalityMax = 1, pureRedeclaredBR = True, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:15f2a672-930e-4101-be71-402c2c4ce65e", pureBinaryRelationId = "hqdmRelation:a19e75a1-a741-4cb7-a816-0a9a890b9431", pureBinaryRelationName = "hqdm:references", pureRange = "hqdm:f9ed3970-9141-471d-82e6-536e32fb6064", pureHasSuperBR = "hqdmRelation:947959ed-eb8a-4a09-a742-e2d6adf16cb0", pureCardinalityMin = 1, pureCardinalityMax = 1, pureRedeclaredBR = True, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:15f2a672-930e-4101-be71-402c2c4ce65e", pureBinaryRelationId = "hqdmRelation:f8015bcc-980d-45ac-b0a4-34d5be0d7794", pureBinaryRelationName = "hqdm:part_of", pureRange = "hqdm:c26908a0-5b98-4ec0-ad81-1198300bd09d", pureHasSuperBR = "hqdmRelation:ad38c21f-7c6e-4171-9f3d-613341ef6362", pureCardinalityMin = 1, pureCardinalityMax = 1, pureRedeclaredBR = True, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:07d5cfb9-1dc5-41ca-bd9c-a298a16e6767", pureBinaryRelationId = "hqdmRelation:427271d2-47d4-4db6-a3af-1661e6632cf4", pureBinaryRelationName = "hqdm:member_of", pureRange = "hqdm:65f62d48-a12c-42f6-a4e6-ad69ff713444", pureHasSuperBR = "hqdmRelation:f9d8f474-605e-4a7b-94b1-c6ad1e2c4b14", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = True, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:07d5cfb9-1dc5-41ca-bd9c-a298a16e6767", pureBinaryRelationId = "hqdmRelation:146cd945-6230-4c1f-a76c-df9e6b192202", pureBinaryRelationName = "hqdm:member_of_kind", pureRange = "hqdm:4ab749af-25a0-4906-8783-9337a543dffa", pureHasSuperBR = "hqdmRelation:f9d8f474-605e-4a7b-94b1-c6ad1e2c4b14", pureCardinalityMin = 1, pureCardinalityMax = -1, pureRedeclaredBR = True, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:07d5cfb9-1dc5-41ca-bd9c-a298a16e6767", pureBinaryRelationId = "hqdmRelation:ebb8de78-9ec0-4375-acb9-15f3646ae9f0", pureBinaryRelationName = "hqdm:consists_of_participant", pureRange = "hqdm:f9d69eb8-9ab7-44da-b9d0-8256de2b4497", pureHasSuperBR = "", pureCardinalityMin = 1, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:43ab843d-dfea-473d-bce4-72ff8c9b7e63", pureBinaryRelationId = "hqdmRelation:086973b5-c855-49ae-92ab-ec6aba6a4671", pureBinaryRelationName = "hqdm:temporal_part_of", pureRange = "hqdm:07d5cfb9-1dc5-41ca-bd9c-a298a16e6767", pureHasSuperBR = "hqdmRelation:87bd55fd-4cc7-423d-90ab-a237cd759fb0", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = True, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:43ab843d-dfea-473d-bce4-72ff8c9b7e63", pureBinaryRelationId = "hqdmRelation:f9d8f474-605e-4a7b-94b1-c6ad1e2c4b14", pureBinaryRelationName = "hqdm:member_of", pureRange = "hqdm:d1671586-74bf-4c53-adcc-d585940b661b", pureHasSuperBR = "hqdmRelation:65553ab0-e43d-4f6c-8f1d-76dad4610a54", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = True, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:822e4ff2-5e3a-46dd-837f-6bf1d1ad8962", pureBinaryRelationId = "hqdmRelation:e1401859-600a-476d-8f00-16ae54c27d42", pureBinaryRelationName = "hqdm:ending", pureRange = "hqdm:67b82398-b80b-4ee3-aa2f-4bc33074c7f4", pureHasSuperBR = "", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = True, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:822e4ff2-5e3a-46dd-837f-6bf1d1ad8962", pureBinaryRelationId = "hqdmRelation:e76b901c-0b46-4456-bfed-c81393f0f2bc", pureBinaryRelationName = "hqdm:beginning", pureRange = "hqdm:fc9185a7-9137-4150-b313-3def1dee1ae6", pureHasSuperBR = "", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = True, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:822e4ff2-5e3a-46dd-837f-6bf1d1ad8962", pureBinaryRelationId = "hqdmRelation:56bc3d47-7cc2-4b7e-b96a-f2e712f91a54", pureBinaryRelationName = "hqdm:consists_of_participant", pureRange = "hqdm:3182e918-f5db-4b23-8c37-dbe73af104f5", pureHasSuperBR = "hqdmRelation:ebb8de78-9ec0-4375-acb9-15f3646ae9f0", pureCardinalityMin = 1, pureCardinalityMax = 1, pureRedeclaredBR = True, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:822e4ff2-5e3a-46dd-837f-6bf1d1ad8962", pureBinaryRelationId = "hqdmRelation:2f4bfa79-e9e3-4d9e-8c9a-8034461d1fe0", pureBinaryRelationName = "hqdm:consists_of_participant_", pureRange = "hqdm:f235e2b3-d6d8-4f89-93b3-d13121872563", pureHasSuperBR = "hqdmRelation:ebb8de78-9ec0-4375-acb9-15f3646ae9f0", pureCardinalityMin = 1, pureCardinalityMax = 1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:0bd0dc56-30f4-44b6-97ce-1ca61d954f97", pureBinaryRelationId = "hqdmRelation:6d6db54e-cc5c-4756-8b9d-a0d0b5cea9b5", pureBinaryRelationName = "hqdm:consists_of_participant", pureRange = "hqdm:4bc3cccc-e061-400e-9e1a-ab54a54952c6", pureHasSuperBR = "hqdmRelation:ebb8de78-9ec0-4375-acb9-15f3646ae9f0", pureCardinalityMin = 1, pureCardinalityMax = 1, pureRedeclaredBR = True, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:0bd0dc56-30f4-44b6-97ce-1ca61d954f97", pureBinaryRelationId = "hqdmRelation:9e7e5d15-c5ee-4b38-90bd-a175451926c5", pureBinaryRelationName = "hqdm:consists_of_participant_", pureRange = "hqdm:bad5b7e0-8a1a-46e2-8e52-23948bad1698", pureHasSuperBR = "hqdmRelation:ebb8de78-9ec0-4375-acb9-15f3646ae9f0", pureCardinalityMin = 1, pureCardinalityMax = 1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:4bc3cccc-e061-400e-9e1a-ab54a54952c6", pureBinaryRelationId = "hqdmRelation:d15201ff-74e1-411b-a1c7-d2019ee507e3", pureBinaryRelationName = "hqdm:participant_in", pureRange = "hqdm:0bd0dc56-30f4-44b6-97ce-1ca61d954f97", pureHasSuperBR = "hqdmRelation:3a3ccd18-3705-44b9-a248-614e8a9d720d", pureCardinalityMin = 1, pureCardinalityMax = 1, pureRedeclaredBR = True, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:bad5b7e0-8a1a-46e2-8e52-23948bad1698", pureBinaryRelationId = "hqdmRelation:402dd44a-a3bd-4b98-bcec-fd8043cc0a4d", pureBinaryRelationName = "hqdm:participant_in", pureRange = "hqdm:0bd0dc56-30f4-44b6-97ce-1ca61d954f97", pureHasSuperBR = "hqdmRelation:3a3ccd18-3705-44b9-a248-614e8a9d720d", pureCardinalityMin = 1, pureCardinalityMax = 1, pureRedeclaredBR = True, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:b2471599-92bc-494d-8108-6be9895128a7", pureBinaryRelationId = "hqdmRelation:e24858f8-1966-41e8-8e07-ccfe138c4757", pureBinaryRelationName = "hqdm:represents", pureRange = "hqdm:e5ec5d9e-afea-44f7-93c9-699cd5072d90", pureHasSuperBR = "", pureCardinalityMin = 1, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
